        0.8371824 ,  1.3033769 ,  1.0619233 ,  1.0087373 ,  1.2683685 ,
        1.0918689 ,  0.96567935,  0.8506276 ,  1.1761564 ,  1.3738867 ,
        1.0967153 ,  1.5986278 ,  0.84547514,  1.4574088 ,  1.0853208 ,
        0.2212846 ,  1.0286818 ,  1.16708   ,  0.90317845,  1.2131864 ,
        0.96515024,  1.4362214 ,  1.023647  ,  0.8359278 ,  1.1912903 ,
        0.6744275 ,  1.107427  ,  1.5609941 ,  1.6583867 ,  1.2108983 ,
        0.5821414 ,  1.3814957 ,  1.0942496 ,  0.9935466 ,  1.2130573 ,
        0.9441292 ,  1.0544577 ,  1.1340703 ,  1.2518271 ,  1.3034351 ,
        1.3662578 ,  2.4453347 ,  1.0875431 ,  1.3856119 ,  1.1366066 ,
        1.559354  ,  1.8180147 ,  0.9980703 ,  1.4508612 ,  1.7669599 ,
        1.2892112 ,  1.2071748 ,  1.1491356 ,  2.007537  ,  1.2652402 ,
        1.353877  ,  0.7163638 ,  0.9020315 ,  2.015638  ,  1.351387  ,
        0.8954537 ,  1.2518181 ,  1.158988  ,  1.4458133 ,  1.0052935 ,
        0.8689121 ,  1.3769392 ,  1.2661501 ,  1.0993911 ,  1.214664  ,
        1.3893313 ,  0.6668707 ,  1.290265  ,  1.0355271 ,  1.5694863 ,
        1.0843501 ,  1.3626755 ,  1.3448424 ,  0.9512388 ,  1.419425  ,
        0.7536795 ,  1.2618442 ,  1.0383853 ,  1.3565811 , -0.74116486,
        1.2626204 ,  1.0839689 ,  0.9747836 ,  0.91106856,  1.0011163 ,
        1.0667843 ,  1.0772395 ,  1.0679598 ,  1.0287542 ,  1.019085  ,
        1.0381541 ,  1.0533165 ], dtype=float32)}, 'encoder/~/trainable_position_encoding': {'pos_embs': array([[-0.0104522 , -0.03527021,  0.11731884, ...,  0.01546109,
        -0.00623032, -0.00468145],
       [ 0.00486327, -0.00996863,  0.03977574, ...,  0.03181696,
        -0.02291464, -0.02774775],
       [ 0.01486749,  0.00408645,  0.02406722, ...,  0.00882299,
         0.01035754,  0.08468548],
       ...,
       [ 0.02629078, -0.00101171, -0.00231852, ...,  0.00783135,
         0.01290413, -0.00082004],
       [-0.00194371, -0.01998294,  0.02271696, ..., -0.00564975,
         0.03635175,  0.0136255 ],
       [ 0.02714485, -0.00658652,  0.12996311, ...,  0.00103997,
         0.06238996, -0.01343923]], dtype=float32)}, 'audio_postprocessor/linear': {'b': array([ 3.0427316e-05,  2.4270266e-04,  1.6111981e-04,  1.7315798e-04,
        2.1293171e-04,  1.0103470e-05,  2.1791659e-04,  1.6044881e-04,
       -1.1163949e-07, -1.5707152e-05,  1.1174730e-05, -2.0914472e-06,
        7.9958627e-05,  2.0610153e-04,  2.1085909e-04, -1.5213102e-05],
      dtype=float32), 'w': array([[ 9.0634893e-04, -3.3704732e-03,  1.8893275e-03, ...,
        -2.6733086e-03,  4.1235094e-03, -3.2230634e-03],
       [-1.6994168e-03,  2.2673765e-04, -5.6117075e-04, ...,
        -2.0777739e-05,  1.9312634e-03,  2.1352454e-03],
       [ 8.8729299e-05, -2.2647400e-04, -1.2493697e-03, ...,
        -5.8673869e-04,  9.6229638e-04,  3.9997997e-04],
       ...,
       [-1.4835384e-03, -1.3973590e-05, -3.1480941e-04, ...,
         1.1944700e-04, -2.4991496e-03,  2.7029272e-03],
       [-7.1397247e-03,  6.2523163e-03, -4.5300224e-03, ...,
         1.9366409e-03, -1.3253990e-03, -3.4471328e-04],
       [ 1.7182042e-03, -4.0692021e-03, -1.6439279e-03, ...,
         6.5267142e-03, -1.0467701e-02, -6.8072107e-04]], dtype=float32)}, 'multimodal_decoder/~/basic_decoder/cross_attention/attention/linear': {'b': array([-3.06333503e-04,  5.96793194e-04,  6.55529962e-04, -7.91292288e-04,
       -1.21268640e-04,  9.19034239e-04,  8.95024219e-04,  6.31204108e-04,
        1.26529392e-03, -1.98519803e-04, -1.09755376e-03, -5.03179850e-04,
        3.64646228e-04,  1.55796681e-03,  2.16260276e-04, -9.48661473e-05,
        1.00311692e-04, -1.05099392e-03, -3.64250096e-04, -1.08660490e-03,
        6.44299202e-04, -1.77911483e-03, -2.62418762e-04, -8.18714674e-04,
       -4.63090895e-04, -1.42420968e-03, -1.07348256e-04, -1.57551796e-04,
       -8.01555172e-04,  6.38931931e-04, -4.43869852e-04, -7.37760929e-05,
        1.17709249e-06,  6.82662649e-04,  3.82060127e-04, -1.23406688e-04,
        7.65795528e-04,  2.75842584e-04, -1.52098178e-03,  3.56446166e-04,
       -1.20456645e-03,  6.52137795e-04, -4.33872163e-04, -1.41857215e-03,
       -1.04660669e-03,  1.12698042e-04,  1.38518866e-03,  2.49301345e-04,
       -2.99433363e-04, -1.07588538e-03,  4.91530191e-05, -1.76567497e-04,
        3.90876026e-04,  4.12814959e-04,  6.31775474e-04, -1.15591229e-03,
       -7.14408234e-04,  9.63362181e-05,  1.89869417e-04, -2.08759069e-04,
        5.91947231e-04,  1.04298895e-04,  1.04848505e-03, -5.62606787e-04,
        4.43949648e-05,  4.48223960e-04, -2.72579188e-03,  1.35008572e-03,
       -2.20471280e-04,  8.68418021e-04,  7.18849828e-04,  6.62402672e-05,
       -1.69425111e-05, -8.50463402e-05, -1.73013017e-04,  3.07003036e-04,
        2.80560998e-05, -8.39081360e-04,  2.23149007e-04, -8.45559116e-04,
       -1.50359143e-03, -5.82476088e-04,  5.92361612e-04, -2.79461872e-03,
       -1.43606681e-04, -1.12066125e-04, -3.91830516e-04, -6.61016093e-04,
        7.85379088e-04, -3.46743727e-05, -1.89299870e-04, -6.77204225e-04,
        5.49817865e-04, -9.68914479e-04, -5.78871579e-04, -8.49567179e-04,
       -6.51698094e-04,  5.38273191e-04, -7.91413477e-04,  1.80979399e-03,
        1.94947366e-04, -1.26896892e-03,  6.04948495e-04, -3.05265967e-05,
        9.03432898e-04, -4.39778756e-04, -7.99240777e-04, -1.15102029e-03,
        1.37452234e-03, -3.45648878e-04,  1.33080885e-03, -3.81715072e-04,
        2.24309042e-04, -8.47005867e-04, -7.35320849e-04,  5.33906605e-05,
        1.37550072e-04, -2.51786958e-04,  3.01074411e-04,  5.36929816e-04,
        3.52226984e-04,  1.55349891e-03,  5.89732081e-04,  8.99279374e-04,
       -5.00828202e-04, -4.62601020e-04, -1.97694710e-04,  1.18889904e-03,
        2.19137539e-04, -6.82688784e-04,  4.17672738e-04, -2.84369779e-03,
       -1.13710435e-03,  2.14101910e-05,  1.28735893e-03, -4.99806018e-04,
        1.00777084e-04,  1.15491523e-04, -5.16470172e-04,  6.99613011e-04,
       -1.50300373e-04, -9.15281009e-04, -1.52129785e-03,  3.17640719e-03,
        3.35022341e-04, -8.60549568e-04, -5.82964276e-04, -6.58045537e-05,
        7.71794992e-04,  1.59965560e-03, -6.44061540e-04,  8.82823952e-04,
        5.97821723e-04, -8.88140174e-04,  8.78832478e-04, -2.06663113e-04,
       -7.14703870e-04, -2.87004106e-04,  9.68152774e-04, -3.10570264e-04,
       -4.72126441e-04, -4.82229632e-04, -5.97555423e-04, -7.66492798e-04,
        1.47507744e-04,  6.24456618e-04,  5.02363728e-05,  1.15075242e-03,
       -1.03599706e-03,  3.62307095e-04, -8.92159122e-04,  6.82451820e-04,
        7.49752566e-04,  1.50579232e-04,  4.38667805e-04,  1.83625205e-04,
        1.24180282e-04, -7.22806028e-04, -6.97919109e-04,  5.64883347e-04,
        4.47082537e-04, -1.15652813e-03, -5.37100368e-06,  2.94990168e-04,
        5.84958354e-04,  3.77276359e-04, -7.38202536e-04,  1.90164748e-04,
        6.53446303e-04, -7.87988480e-04,  9.95271490e-04, -1.14120811e-03,
        6.15887227e-04, -5.59893611e-04,  6.17517857e-04, -1.32890430e-03,
        1.10088824e-03, -1.60182448e-04,  1.34309765e-03,  1.75457506e-03,
        6.97372598e-04, -1.04951680e-04,  3.70478490e-04, -9.51632392e-04,
        1.12038892e-04,  1.34763934e-04, -7.38948467e-04, -4.62170603e-04,
       -1.71580861e-04, -1.95945991e-04,  1.30636588e-04, -1.25470653e-03,
       -1.87113168e-04, -1.47781428e-03, -1.99616747e-03, -5.65430557e-04,
       -1.14989362e-03, -5.08807658e-04, -3.32410011e-04, -1.04607176e-03,
        6.67930581e-04,  7.15530186e-04, -3.35472316e-04, -7.61709525e-04,
        2.81224231e-04,  1.30001921e-03, -3.64836422e-04,  9.98991658e-04,
       -8.60866508e-04,  3.25068453e-04, -3.52120347e-04,  3.85131454e-04,
        1.98081470e-04, -2.54864426e-04, -4.70015148e-05,  3.98622447e-04,
        1.45042851e-03,  1.37824201e-04,  7.88639765e-04, -2.46305892e-04,
       -1.05932262e-03,  5.30693796e-04, -7.82214163e-04, -1.41508889e-03,
       -4.43971163e-04,  6.24881592e-04,  2.02835203e-04, -5.56908744e-05,
        1.19064725e-03, -8.90024705e-04, -4.07769607e-04, -1.64760349e-04,
       -1.09706860e-04,  1.62910073e-04,  5.00891416e-04, -8.46833631e-04,
       -6.46264380e-05,  2.35918633e-04, -3.49538255e-04, -1.69376621e-03,
       -1.00001774e-03,  1.09501016e-05,  4.19480464e-04,  8.85280198e-04,
        7.19211966e-05,  2.26335879e-03,  8.40932989e-05, -8.05318647e-04,
        5.97209146e-04,  1.14302302e-03,  9.52170289e-04, -1.10845183e-04,
       -1.12409121e-04, -8.40241672e-04, -2.95130623e-04, -2.80212797e-03,
       -6.23039668e-04, -1.34059065e-03,  6.81932026e-04, -4.15720540e-04,
        4.89927654e-04, -7.50250823e-04,  1.28750759e-03,  6.60688733e-04,
        1.37009704e-03,  4.80010378e-04, -2.61062232e-04,  5.93861740e-04,
        3.27749614e-04, -4.99130751e-04, -3.25901597e-03, -1.03206327e-03,
       -3.84287297e-04,  5.03495161e-04,  5.41392481e-04, -1.22832134e-03,
       -1.29450765e-03, -4.55809874e-04, -6.19245518e-04,  2.60870031e-04,
       -1.40041008e-03, -1.91678628e-04, -1.06849894e-03, -5.26605349e-04,
        2.57441099e-03,  2.34724977e-03,  8.29819299e-04, -2.60707311e-04,
       -9.29062298e-05, -1.04633288e-03,  6.06201065e-04,  3.65960819e-04,
       -1.14429138e-04,  4.06257343e-04, -4.09080967e-04,  7.95471715e-04,
        1.35911093e-03, -5.68607065e-04, -1.66969083e-04, -8.80418229e-05,
        3.32073367e-04, -9.17570258e-04,  1.11289532e-03, -3.55172466e-04,
        4.07669460e-04,  5.95469173e-05, -1.78141810e-03,  1.32600137e-03,
       -1.06562010e-03,  4.57164511e-04, -1.27819847e-04, -4.89622005e-04,
        1.14700419e-03, -3.80921963e-04,  3.01324006e-04, -1.09018036e-03,
       -1.26870873e-03,  2.11086619e-04, -1.00342222e-04, -9.74899740e-06,
       -1.86699137e-04, -4.82406089e-04,  8.83177388e-04, -1.03868498e-03,
        3.27680318e-05, -9.69521992e-04,  1.80281524e-03,  8.72314326e-04,
        8.97896593e-04, -4.03971004e-04, -5.79798943e-05,  4.19632532e-04,
       -3.08595481e-04, -1.47343148e-03, -2.89012009e-04,  3.88173830e-05,
        1.16669550e-03,  1.34882401e-04,  4.35123366e-04, -7.27009552e-04,
        1.06379262e-03, -4.48549312e-04, -1.52931243e-04, -1.36702415e-03,
       -1.00676507e-05, -5.51649428e-04, -1.40756893e-04, -1.46462626e-04,
       -1.11926557e-03,  3.84347863e-04, -3.98684351e-04,  3.76876560e-05,
       -3.69082903e-04, -2.06617726e-04,  5.15384658e-04,  9.12261676e-05,
        2.44072056e-03,  4.47418715e-04,  1.31924144e-05,  9.61620710e-04,
        3.36125930e-04, -1.61814227e-04,  1.11761736e-03, -1.59366289e-03,
       -1.44055966e-05, -5.32446065e-05,  1.39508909e-03, -5.46789903e-04,
        5.18524030e-04, -6.82456710e-04, -7.22716853e-04, -4.55459725e-04,
        2.08099998e-04,  6.09629846e-04, -8.55614373e-04, -4.36169998e-04,
       -9.72834168e-05, -9.34809214e-04,  2.60248606e-04,  1.53866166e-03,
        1.69625937e-03,  5.78244799e-04, -1.57832913e-03,  3.85376588e-05,
       -2.50740904e-05, -8.85481539e-04, -6.37135468e-04, -8.99466628e-04,
        5.39763714e-04, -3.98011878e-04,  3.03633837e-03,  2.81290908e-04,
        4.56619076e-04, -2.55867461e-04, -9.55285621e-04, -6.83238555e-04,
       -1.00696750e-03,  8.73052632e-04,  6.09852199e-04, -6.38241880e-04,
       -3.81069403e-04, -7.00723147e-04,  5.77336294e-04,  1.71072583e-03,
        2.36937893e-04,  5.61001303e-04, -9.43484483e-05, -1.26312824e-03,
        5.08407356e-06, -1.26112916e-03,  1.48009625e-04, -7.63200573e-04,
        1.22266967e-04,  2.62392074e-04, -2.67710013e-04,  1.32446061e-03,
        8.20650836e-04,  5.75002225e-04,  1.86898396e-04, -1.63911362e-04,
       -2.18284637e-04,  9.33965202e-04, -3.88148037e-04, -3.43199878e-04,
       -4.06882536e-05,  5.08280355e-04,  2.17751527e-04,  2.13924199e-04,
        9.36134835e-04, -6.62655919e-04, -2.38396133e-05,  9.21399565e-04,
        2.10932103e-05, -1.73274998e-03, -4.96526307e-04, -2.75548773e-05,
        3.39762395e-04,  2.88095878e-04, -3.19551956e-03, -9.74317139e-04,
       -8.13953753e-04, -7.28175393e-04, -1.37963580e-04, -5.75611077e-04,
        5.37247164e-04, -5.32379956e-04,  1.59083778e-04,  5.77971165e-04,
       -8.55867576e-04,  5.57857915e-04,  2.68203614e-04,  2.18459591e-03,
        2.34510284e-04, -4.32991044e-04, -4.78182948e-04,  4.98967769e-04,
        4.43524914e-04, -5.77188803e-05, -1.13472377e-03, -4.33178866e-05,
       -8.36414343e-04, -9.95712471e-04,  1.24450563e-03,  2.02086172e-03,
        1.69292314e-03,  1.00860710e-03,  1.54127381e-04,  1.07069478e-04,
       -1.55607107e-04,  9.64388659e-04,  4.04922757e-04,  7.22502242e-04,
       -1.04657141e-03,  2.54982710e-03, -7.35377893e-04, -1.83908141e-03,
        2.00002294e-04, -9.56530392e-04,  7.99203408e-05,  6.19484577e-04,
       -7.74285116e-04,  2.05203061e-04,  6.17035781e-04, -2.67544005e-04,
        3.90925095e-04, -5.01999573e-04,  9.94053626e-05,  6.34778553e-05,
       -1.13106892e-03,  3.18532664e-04, -7.10271241e-04, -3.23360087e-04],
      dtype=float32), 'w': array([[-0.19116983,  0.03140727,  0.10654411, ...,  0.11224815,
         0.09498759, -0.22207585],
       [ 0.25944683, -0.02217134, -0.10082826, ..., -0.21264076,
        -0.34373707, -0.00262041],
       [-0.1162217 ,  0.00072208,  0.0476899 , ..., -0.12739699,
         0.15185681, -0.03338979],
       ...,
       [-0.02010089,  0.019077  ,  0.06386378, ...,  0.00865219,
         0.06695231,  0.02303918],
       [ 0.03675776, -0.01807937, -0.01939452, ...,  0.00199771,
         0.01824677, -0.04902206],
       [ 0.01381576,  0.02358861, -0.03060411, ...,  0.02144515,
         0.03561297,  0.05926861]], dtype=float32)}, 'multimodal_decoder/~/basic_decoder/cross_attention/attention/linear_1': {'b': array([ 7.04377499e-08,  6.11176709e-09,  1.11206662e-08,  6.93737823e-09,
       -2.08658619e-08, -7.31946548e-09, -2.27219434e-08,  5.35259170e-09,
       -2.98193541e-08, -7.55998109e-09,  1.67784826e-08,  2.40325591e-08,
        1.11915739e-08,  4.14551913e-08,  1.26113775e-09,  5.08028819e-08,
        3.28725065e-08,  5.55465185e-08,  5.12346388e-09,  9.51925294e-09,
       -1.41748631e-08, -4.97509278e-09,  2.56164050e-08, -6.66401903e-08,
        2.39197089e-08,  5.23252730e-08, -1.97527452e-08,  6.98549618e-09,
        3.28511902e-08, -3.92114323e-08,  1.36414506e-08,  4.91672969e-09,
        5.01944086e-08, -3.59081760e-08, -1.43355772e-08,  6.15263858e-08,
       -9.73484902e-08, -3.18651097e-08, -1.65434400e-07,  2.72284524e-08,
       -4.80556785e-08,  1.45989674e-08, -4.31400835e-08,  3.21562723e-08,
        2.13282245e-08,  4.15680361e-08,  5.11751308e-09,  6.79686849e-08,
       -4.33031460e-08,  1.10075806e-08, -2.76484560e-08, -3.21364269e-08,
        1.47228727e-08, -1.84430231e-08, -7.09254966e-09, -1.78989823e-09,
        1.34375211e-09,  7.13996684e-08, -4.93394730e-08, -3.94868067e-08,
       -2.84721189e-08,  2.59994799e-08,  1.20279395e-07, -4.18984492e-08,
        5.42180594e-08, -7.67423103e-08,  1.73573333e-08, -2.33843824e-08,
       -5.12413045e-08,  5.71465328e-08,  6.41383622e-08, -6.26282315e-08,
        1.52221435e-08, -1.89964435e-08, -3.73908193e-08,  2.09075957e-09,
       -1.36178153e-08, -8.44011296e-08,  2.88144424e-08,  2.40809008e-08,
        6.15690823e-08,  5.78881565e-09,  5.62026052e-08, -5.19386711e-09,
       -7.69788677e-09,  7.97667710e-09,  1.37127447e-08,  7.44849160e-09,
        6.42014655e-08, -1.52445789e-08,  4.65725698e-08, -2.40862956e-08,
        4.01352658e-08, -4.75579860e-08, -1.70789729e-08,  3.79997118e-08,
       -3.16070903e-08,  1.81695885e-08, -3.32553152e-10,  4.80309161e-08,
       -4.29655316e-08,  6.39822915e-08, -3.94579942e-08, -2.65978839e-09,
       -4.55561278e-08,  2.14450697e-08, -3.93561805e-08,  8.98108183e-08,
        1.80857889e-08,  6.30889048e-08, -2.79927939e-08,  1.13694023e-08,
       -2.46154706e-08,  1.01466535e-09,  1.09428564e-08,  4.91449157e-08,
        6.38268727e-09, -1.59048614e-08, -1.17727446e-08, -2.23534222e-08,
        6.16173912e-09, -9.69224256e-09,  2.85011073e-08,  3.46148354e-08,
        4.39748273e-11, -5.60995583e-10, -6.81712464e-09,  4.55852867e-09,
        8.12351431e-08, -4.91080776e-08, -9.21980501e-08,  4.81920779e-08,
        6.26542374e-09, -8.22101331e-10,  1.31504621e-08,  3.67481974e-08,
       -2.54070986e-08, -6.25555563e-09,  4.76028603e-08,  4.92995476e-08,
        3.00750571e-08, -1.22868817e-08, -6.55430910e-08,  2.78146377e-08,
       -2.78088415e-08,  2.05184083e-08, -3.16234470e-08, -4.13477750e-08,
        7.19418907e-08, -9.07855053e-08, -6.61663861e-08,  1.18988108e-08,
       -5.64323273e-08,  4.78217039e-08,  9.77029213e-09, -1.88970066e-08,
       -1.38003022e-08, -1.86027804e-09, -6.04030737e-09,  9.02840380e-09,
       -5.32451274e-08, -4.05850855e-08, -6.36742712e-08, -4.55565186e-08,
        4.37363035e-08,  3.25301848e-08,  3.48131479e-08,  4.59817215e-08,
       -8.00684035e-08,  1.19133269e-07, -5.89343152e-08,  4.86339360e-08,
       -8.84056846e-08,  1.94959124e-08,  2.75292624e-08,  2.64865960e-08,
       -1.45071590e-08, -1.73560954e-09, -1.94783194e-08, -1.55004773e-08,
        1.03416307e-08,  1.36984708e-08,  1.42900859e-07,  1.68162426e-08,
       -2.64730371e-08,  1.03854418e-07, -6.31255981e-09,  1.69170384e-08,
        4.19132995e-08, -2.02771364e-08, -3.04244665e-08, -1.09170442e-08,
        4.07238865e-08, -2.29880861e-08, -4.93632655e-08,  7.02405245e-08,
        1.78227904e-08,  2.34181972e-08,  3.78595786e-08,  4.87635639e-08,
        1.48734296e-08, -6.46484111e-08,  8.32102671e-08,  2.67785296e-08,
        3.43641595e-08, -4.94787749e-08,  6.78274503e-08,  7.48305879e-08,
       -3.40858541e-08, -1.26963284e-08,  5.80106203e-08, -1.94717948e-08,
        2.58650807e-08,  2.14189413e-08,  5.88020921e-09,  1.93509262e-08,
        1.01116612e-07,  5.66044669e-08, -2.99489571e-08, -2.10649329e-08,
       -6.90344493e-09, -5.56765123e-08, -7.45770805e-08,  3.38097195e-08,
       -1.37125589e-09,  6.06708426e-08, -3.46779494e-08,  4.98839583e-08,
       -3.70714268e-08,  4.58167548e-08, -1.08781490e-08,  7.87670373e-09,
       -6.65658417e-09, -7.07692038e-09, -5.41917125e-08, -7.41556647e-08,
       -5.68449821e-08, -2.47037448e-08, -2.28991159e-09, -1.18297070e-08,
        3.01355918e-08, -2.06860626e-08, -2.61517563e-08,  5.70710164e-08,
       -1.01025112e-10, -8.99660169e-09,  5.32260955e-08, -2.64135132e-08,
        6.67312916e-09,  3.80811436e-08,  4.61633398e-08, -1.20496448e-08,
       -5.52444348e-08,  6.15074001e-08, -4.09108392e-09,  4.27883009e-08,
       -7.54768124e-08,  5.61292417e-08,  1.03890274e-08, -7.23917637e-09,
        2.26031975e-08,  3.67417883e-08, -7.52818110e-08, -1.32762201e-08,
       -1.97848937e-08, -3.42284423e-08,  5.10015212e-08, -1.23988766e-08,
        2.79295542e-09, -2.49646757e-08,  5.67268188e-08, -4.45912427e-08,
        1.48171688e-08,  7.33301064e-08, -6.57772325e-09,  4.15497610e-08,
        6.79014178e-08,  1.21065886e-08,  1.22618786e-07, -8.62617640e-08,
       -6.21980423e-09,  3.91822255e-08,  2.51398991e-08,  3.18318705e-10,
        1.58518088e-08, -1.23717081e-08,  4.56646738e-08,  5.10369880e-08,
       -5.48083072e-08, -5.22419974e-08,  2.77258799e-10,  4.35076863e-08,
       -2.80135826e-08,  5.79924020e-08, -1.75764363e-08, -5.83076627e-08,
        8.36503489e-08, -4.66442813e-08,  5.63625457e-09, -3.76071796e-08,
        2.27042314e-08,  2.16231850e-08, -2.96737763e-08,  3.34361623e-08,
        4.19553636e-09, -1.82975519e-08,  4.75304773e-08,  8.92621230e-08,
        7.13090920e-09, -3.15584203e-09,  1.38026648e-08,  2.05229274e-08,
       -1.44123637e-08, -2.99373184e-08, -4.28091340e-08, -7.68528068e-08,
       -9.18322041e-09, -1.71079826e-08,  8.83294504e-09,  2.81732930e-08,
        2.16044356e-08,  2.42396450e-08, -1.80559407e-08,  5.68392942e-08,
        1.10887584e-08,  5.41977414e-08, -9.94987417e-08,  2.25835937e-08,
        3.39537465e-08,  4.89141314e-08,  3.64046748e-08,  5.01501347e-08,
       -4.09068299e-08,  8.48107540e-09,  4.78327742e-08,  2.12203126e-08,
       -3.02486995e-08,  1.50282258e-08, -9.05085340e-09,  3.55521870e-08,
        3.00807095e-08,  1.15877619e-08,  2.16534630e-08, -1.01471990e-07,
        4.73863571e-09, -1.71681407e-08, -6.78163872e-08, -2.96531422e-08,
        4.50906761e-08, -5.93728089e-09, -4.70384229e-08, -2.38983660e-08,
       -3.17904174e-08,  1.62963048e-08,  3.94849309e-08, -2.15823892e-08,
       -7.32286098e-09, -6.59702195e-08, -2.35216913e-08, -8.78819684e-09,
       -8.53441673e-09,  2.20511076e-08,  2.49422225e-08, -4.96966877e-08,
       -3.72285420e-08,  3.11206216e-09,  3.12964374e-08,  2.24984902e-08,
       -2.51978456e-08, -3.96279312e-08, -3.30181826e-10,  2.92985440e-08,
       -3.53124605e-08, -2.42579912e-08,  1.77563404e-08,  3.86539689e-08,
        6.90093884e-08, -2.00215204e-08,  3.78444405e-08,  4.56973659e-08,
